"ID|Has_Existing_Home_Loan|installment							"
"		8395|N|R0,00					"
"		8396|Y|R2830,50					"
"		8397|Y|R	875				"
"		8398|Y|R22230,00					"
"		8399|Y|R27709,50					"
"		84|Y|R332	6				"
"		840|Y|R4	76				"
"		8400|Y|R	5	7			"
"		840	|Y|R2736	0,5			"
"		8402|Y|R30537,00					"
"		8403|Y|R34	4				"
"		8404|Y|R47763,00					"
"		8405|N|R0,00					"
"		8406|Y|R25360,50					"
"		8407|Y|R40	50,5				"
"		8408|Y|R27	9,5				"
"		8409|Y|R	530				"
"		84	|Y|R8695,00				"
"		84	0|N|R0,00				"
"		84		|Y|R32277,00			"
"		84	2|Y|R	6983			"
"		84	3|N|R0,00				"
"		84	4|Y|R56		0,5		"
"		84	5|Y|R46	97			"
"		84	6|Y|R	702			"
"		84	7|Y|R22620,00				"
"		84	8|N|R0,00				"
"		84	9|N|R0,00				"
"		842|N|R0,00					"
"		8420|Y|R	92				"
"		842	|Y|R22	8,5			"
"		8422|Y|R	3230				"
"		8423|Y|R374	0				"
"		8424|Y|R	6380				"
"		8425|Y|R	5795				"
"		8426|Y|R6525,00					"
"		8427|N|R0,00					"
"		8428|Y|R	3227,5				"
"		8429|N|R0,00					"
"		843|N|R0,00					"
"		8430|Y|R	575				"
"		843	|Y|R3	668			"
"		8432|Y|R9	35				"
"		8433|Y|R40498,50					"
"		8434|N|R0,00					"
"		8435|N|R0,00					"
"		8436|Y|R36235,50					"
"		8437|Y|R2479,50					"
"		8438|Y|R	2870				"
"		8439|Y|R	5750				"
"		844|Y|R	2240				"
"		8440|Y|R20655,00					"
"		844	|Y|R4902,50				"
"		8442|N|R0,00					"
"		8443|Y|R3593	0				"
"		8444|Y|R29232,00					"
"		8445|Y|R	8009				"
"		8446|Y|R34800,00					"
"		8447|Y|R2664,00					"
"		8448|Y|R	6443				"
"		8449|Y|R	3833				"
"		845|N|R0,00					"
"		8450|N|R0,00					"
"		845	|N|R0,00				"
"		8452|Y|R6264,00					"
"		8453|N|R0,00					"
"		8454|Y|R3922,00					"
"		8455|Y|R27	44				"
"		8456|Y|R380	9				"
"		8457|Y|R7047,00					"
"		8458|N|R0,00					"
"		8459|N|R0,00					"
"		846|Y|R			37,5		"
"		8460|Y|R42	5	0,5			"
"		846	|Y|R43065,00				"
"		8462|Y|R2257,00					"
"		8463|Y|R3	8				"
"		8464|Y|R4524,00					"
"		8465|Y|R	323				"
"		8466|N|R0,00					"
"		8467|Y|R36888,00					"
"		8468|Y|R	6965				"
"		8469|Y|R34582,50					"
"		847|Y|R4567,50					"
"		8470|Y|R	8278				"
"		847	|Y|R	7982			"
"		8472|Y|R	530				"
"		8473|Y|R30537,00					"
"		8474|N|R0,00					"
"		8475|N|R0,00					"
"		8476|Y|R7770,00					"
"		8477|N|R0,00					"
"		8478|Y|R4860,00					"
"		8479|Y|R3626,00					"
"		848|Y|R4045,50					"
"		8480|Y|R5550,00					"
"		848	|Y|R3480,00				"
"		8482|N|R0,00					"
"		8483|N|R0,00					"
"		8484|Y|R29406,00					"
"		8485|N|R0,00					"
"		8486|Y|R35	0				"
"		8487|Y|R6930,00					"
"		8488|Y|R23925,00					"
"		8489|Y|R7252,00					"
"		849|Y|R6525,00					"
"		8490|N|R0,00					"
"		849	|N|R0,00				"
"		8492|Y|R35496,00					"
"		8493|Y|R69	6,5				"
"		8494|Y|R26	87				"
"		8495|Y|R	93	4			"
"		8496|Y|R822	0,5				"
"		8497|Y|R6525,00					"
"		8498|Y|R6655,50					"
"		8499|N|R0,00					"
"		85|Y|R		295			"
"		850|N|R0,00					"
"		8500|Y|R29754,00					"
"		850	|N|R0,00				"
"		8502|Y|R	378,5				"
"		8503|Y|R3982,50					"
"		8504|Y|R	4763				"
"		8505|Y|R	5984				"
"		8506|N|R0,00					"
"		8507|N|R0,00					"
"		8508|Y|R5625,00					"
"		8509|N|R0,00					"
"		85	|N|R0,00				"
"		85	0|Y|R	3702,5			"
"		85		|Y|R	4	75	"
"		85	2|Y|R	9332,5			"
"		85	3|Y|R26578,50				"
"		85	4|Y|R287	0			"
"		85	5|N|R0,00				"
"		85	6|Y|R34756,50				"
"		85	7|N|R0,00				"
"		85	8|Y|R7308,00				"
"		85	9|Y|R4902,50				"
"		852|Y|R3237,50					"
"		8520|Y|R2	924				"
"		852	|Y|R		322		"
"		8522|N|R0,00					"
"		8523|Y|R3	320				"
"		8524|Y|R3307,50					"
"		8525|N|R0,00					"
"		8526|Y|R27	44				"
"		8527|Y|R6525,00					"
"		8528|Y|R4995,00					"
"		8529|Y|R8004,00					"
"		853|N|R0,00					"
"		8530|N|R0,00					"
"		853	|N|R0,00				"
"		8532|Y|R24367,50					"
"		8533|N|R0,00					"
"		8534|Y|R	5592,5				"
"		8535|Y|R4773,00					"
"		8536|Y|R3375,00					"
"		8537|Y|R4860,00					"
"		8538|Y|R	9	4			"
"		8539|N|R0,00					"
"		854|Y|R6	60,5				"
"		8540|Y|R46		0			"
"		854	|N|R0,00				"
"		8542|Y|R	5529,5				"
"		8543|Y|R9922,50					"
"		8544|Y|R43804,50					"
"		8545|Y|R7326,00					"
"		8546|Y|R2997	0,5				"
"		8547|Y|R4	76				"
"		8548|Y|R38976,00					"
"		8549|N|R0,00					"
"		855|Y|R	776				"
"		8550|Y|R36975,00					"
"		855	|Y|R2	83			"
"		8552|Y|R		599,5			"
"		8553|Y|R	2555				"
"		8554|N|R0,00					"
"		8555|N|R0,00					"
"		8556|Y|R	7982				"
"		8557|Y|R4698,00					"
"		8558|Y|R3330,00					"
"		8559|Y|R2340,00					"
"		856|Y|R492	0				"
"		8560|Y|R2375	0				"
"		856	|Y|R4347,50				"
"		8562|N|R0,00					"
"		8563|N|R0,00					"
"		8564|Y|R	39	2			"
"		8565|N|R0,00					"
"		8566|Y|R7	59,5				"
"		8567|Y|R	2622,5				"
"		8568|Y|R	5725				"
"		8569|Y|R	887				"
"		857|Y|R	9792,5				"
"		8570|N|R0,00					"
"		857	|Y|R35496,00				"
"		8572|Y|R	53	8			"
"		8573|N|R0,00					"
"		8574|Y|R8700,00					"
"		8575|Y|R5827,50					"
"		8576|Y|R	3042,5				"
"		8577|Y|R			92,5		"
"		8578|N|R0,00					"
"		8579|N|R0,00					"
"		858|N|R0,00					"
"		8580|Y|R7740,00					"
"		858	|Y|R20880,00				"
"		8582|Y|R9222,00					"
"		8583|Y|R9	80				"
"		8584|Y|R	3050				"
"		8585|Y|R2	924				"
"		8586|Y|R2	924				"
"		8587|N|R0,00					"
"		8588|Y|R9768,00					"
"		8589|N|R0,00					"
"		859|N|R0,00					"
"		8590|Y|R3848,00					"
"		859	|Y|R	2950			"
"		8592|Y|R	7700				"
"		8593|Y|R22576,00					"
"		8594|N|R0,00					"
"		8595|Y|R38845,50					"
"		8596|Y|R4625,00					"
"		8597|N|R0,00					"
"		8598|Y|R	58	7,5			"
"		8599|Y|R2	228				"
"		86|Y|R54577,50					"
"		860|Y|R	620				"
"		8600|Y|R	7982				"
"		860	|Y|R4	325			"
"		8602|N|R0,00					"
"		8603|N|R0,00					"
"		8604|Y|R2886,00					"
"		8605|N|R0,00					"
"		8606|Y|R52	7				"
"		8607|Y|R2775,00					"
"		8608|Y|R		544			"
"		8609|Y|R62	6				"
"		86	|N|R0,00				"
"		86	0|N|R0,00				"
"		86		|N|R0,00			"
"		86	2|Y|R	3230			"
"		86	3|Y|R2	576			"
"		86	4|Y|R	7297,5			"
"		86	5|Y|R	785,5			"
"		86	6|Y|R2775,00				"
"		86	7|Y|R3700,00				"
"		86	8|N|R0,00				"
"		86	9|Y|R287	0			"
"		862|Y|R2784,00					"
"		8620|Y|R9564,50					"
"		862	|Y|R36540,00				"
"		8622|Y|R3478,00					"
"		8623|Y|R		396			"
"		8624|Y|R	8360				"
"		8625|Y|R3848,00					"
"		8626|N|R0,00					"
"		8627|Y|R	4094				"
"		8628|Y|R9000,00					"
"		8629|Y|R4263,00					"
"		863|Y|R809	0				"
"		8630|Y|R7	77,5				"
"		863	|Y|R4	76			"
"		8632|Y|R34756,50					"
"		8633|Y|R9	35				"
"		8634|N|R0,00					"
"		8635|N|R0,00					"
"		8636|Y|R	739				"
"		8637|Y|R	657,5				"
"		8638|Y|R38845,50					"
"		8639|Y|R39933,00					"
"		864|Y|R8954,00					"
"		8640|Y|R	9	5			"
"		864	|Y|R40368,00				"
"		8642|N|R0,00					"
"		8643|N|R0,00					"
"		8644|Y|R25056,00					"
"		8645|Y|R		745			"
"		8646|Y|R5328,00					"
"		8647|Y|R	6704				"
"		8648|Y|R	46	6			"
"		8649|Y|R7825,50					"
"		865|Y|R	3320				"
"		8650|N|R0,00					"
"		865	|Y|R20749,50				"
"		8652|Y|R77	7,5				"
"		8653|Y|R	440				"
"		8654|Y|R2997	0,5				"
"		8655|Y|R22620,00					"
"		8656|Y|R5550,00					"
"		8657|Y|R	2987				"
"		8658|N|R0,00					"
"		8659|N|R0,00					"
"		866|N|R0,00					"
"		8660|Y|R	890				"
"		866	|N|R0,00				"
"		8662|Y|R32	9				"
"		8663|Y|R32233,50					"
"		8664|Y|R8347,50					"
"		8665|Y|R23446,50					"
"		8666|Y|R27	44				"
"		8667|N|R0,00					"
"		8668|Y|R4902,50					"
"		8669|N|R0,00					"
"		867|N|R0,00					"
"		8670|Y|R	3320				"
"		867	|Y|R	6605			"
"		8672|Y|R44	0				"
"		8673|Y|R25578,00					"
"		8674|N|R0,00					"
"		8675|Y|R8874,00					"
"		8676|Y|R6549,00					"
"		8677|Y|R37584,00					"
"		8678|Y|R48	0				"
"		8679|Y|R548	0				"
"		868|Y|R		636,5			"
"		8680|Y|R20749,50					"
"		868	|Y|R28275,00				"
"		8682|N|R0,00					"
"		8683|Y|R23446,50					"
"		8684|Y|R8482,50					"
"		8685|Y|R4	325				"
"		8686|Y|R	378,5				"
"		8687|Y|R20272,50					"
"		8688|Y|R	5268,5				"
"		8689|Y|R	4040				"
"		869|Y|R	2876				"
"		8690|N|R0,00					"
"		869	|Y|R23490,00				"
"		8692|Y|R27	44				"
"		8693|N|R0,00					"
"		8694|Y|R			0		"
"		8695|Y|R	4877				"
"		8696|Y|R		396			"
"		8697|Y|R2	802,5				"
"		8698|N|R0,00					"
"		8699|Y|R3567,00					"
"		87|Y|R4	325				"
"		870|Y|R822	0,5				"
"		8700|Y|R	6039,5				"
"		870	|N|R0,00				"
"		8702|Y|R3	63,5				"
"		8703|Y|R3052,50					"
"		8704|Y|R	2789				"
"		8705|Y|R	2	27,5			"
"		8706|N|R0,00					"
"		8707|N|R0,00					"
"		8708|Y|R7438,50					"
"		8709|N|R0,00					"
"		87	|Y|R	755			"
"		87	0|Y|R23490,00				"
"		87		|Y|R27	44		"
"		87	2|Y|R	9684			"
"		87	3|Y|R3922,00				"
"		87	4|N|R0,00				"
"		87	5|Y|R2	3	0,5		"
"		87	6|Y|R	7400			"
"		87	7|N|R0,00				"
"		87	8|Y|R		988		"
"		87	9|Y|R	8720			"
"		872|Y|R6682,50					"
"		8720|Y|R2880,00					"
"		872	|Y|R	2789			"
"		8722|N|R0,00					"
"		8723|Y|R39	50				"
"		8724|Y|R30537,00					"
"		8725|N|R0,00					"
"		8726|Y|R	36	2,5			"
"		8727|Y|R		745			"
"		8728|Y|R4		7,5			"
"		8729|Y|R	4763				"
"		873|Y|R	4490				"
"		8730|N|R0,00					"
"		873	|Y|R	33		0	"
"		8732|Y|R3552,00					"
"		8733|N|R0,00					"
"		8734|Y|R5	6				"
"		8735|Y|R	39	2			"
"		8736|Y|R347	3				"
"		8737|Y|R	5984				"
"		8738|Y|R	6	65			"
"		8739|N|R0,00					"
"		874|N|R0,00					"
"		8740|Y|R	440				"
"		874	|N|R0,00				"
"		8742|Y|R47	7,5				"
"		8743|Y|R20520,00					"
"		8744|Y|R69	6,5				"
"		8745|Y|R	2654				"
"		8746|Y|R8004,00					"
"		8747|N|R0,00					"
"		8748|Y|R	39	2			"
"		8749|N|R0,00					"
"		875|N|R0,00					"
"		8750|Y|R	43	0			"
"		875	|Y|R4625,00				"
"		8752|Y|R280	4				"
"		8753|Y|R	4670,5				"
"		8754|N|R0,00					"
"		8755|Y|R33408,00					"
"		8756|Y|R6	33,5				"
"		8757|N|R0,00					"
"		8758|Y|R	8382,5				"
"		8759|Y|R22054,50					"
"		876|Y|R6808,00					"
"		8760|Y|R5994,00					"
"		876	|Y|R65	2			"
"		8762|N|R0,00					"
"		8763|N|R0,00					"
"		8764|Y|R4	76				"
"		8765|Y|R	6443				"
"		8766|Y|R3996,00					"
"		8767|Y|R26	0				"
"		8768|Y|R2	532,5				"
"		8769|Y|R	9	40			"
"		877|N|R0,00					"
"		8770|Y|R2305,50					"
"		877	|Y|R43804,50				"
"		8772|Y|R	8056				"
"		8773|Y|R36235,50					"
"		8774|Y|R	4467				"
"		8775|Y|R6	5				"
"		8776|Y|R43065,00					"
"		8777|Y|R	2352,5				"
"		8778|Y|R99	8				"
"		8779|Y|R26	87				"
"		878|Y|R		840			"
"		8780|Y|R3	59				"
"		878	|Y|R3	972,5			"
"		8782|Y|R	4800				"
"		8783|Y|R	4430				"
"		8784|Y|R39	50				"
"		8785|Y|R4	62,5				"
"		8786|N|R0,00					"
"		8787|N|R0,00					"
"		8788|Y|R		655			"
"		8789|Y|R2984	0				"
"		879|Y|R35	5				"
"		8790|Y|R20	60				"
"		879	|Y|R42978,00				"
"		8792|Y|R	7760				"
"		8793|Y|R4050,00					"
"		8794|Y|R280	4				"
"		8795|N|R0,00					"
"		8796|Y|R	83	5			"
"		8797|N|R0,00					"
"		8798|Y|R		70			"
"		8799|Y|R20387,00					"
"		88|Y|R	8	30			"
"		880|Y|R6993,00					"
"		8800|Y|R320	6				"
"		880	|Y|R	6650			"
"		8802|N|R0,00					"
"		8803|N|R0,00					"
"		8804|Y|R997	0,5				"
"		8805|N|R0,00					"
"		8806|Y|R25056,00					"
"		8807|Y|R3480,00					"
"		8808|Y|R	9575				"
"		8809|Y|R			0		"
"		88	|Y|R9744,00				"
"		88	0|N|R0,00				"
"		88		|N|R0,00			"
"		88	2|Y|R62	6			"
"		88	3|N|R0,00				"
"		88	4|Y|R9065,00				"
"		88	5|Y|R8460,00				"
"		88	6|Y|R	6872			"
"		88	7|Y|R	5022			"
"		88	8|N|R0,00				"
"		88	9|N|R0,00				"
"		882|N|R0,00					"
"		8820|Y|R	2375				"
"		882	|N|R0,00				"
"		8822|Y|R3	798,5				"
"		8823|Y|R47	7,5				"
"		8824|Y|R8700,00					"
"		8825|Y|R5550,00					"
"		8826|N|R0,00					"
"		8827|Y|R	8444				"
"		8828|Y|R	9332,5				"
"		8829|N|R0,00					"
"		883|N|R0,00					"
"		8830|Y|R	4040				"
"		883	|Y|R6655,50				"
"		8832|Y|R	8	3			"
"		8833|Y|R5	75				"
"		8834|N|R0,00					"
"		8835|N|R0,00					"
"		8836|Y|R42	8				"
"		8837|N|R0,00					"
"		8838|Y|R4860,00					"
"		8839|Y|R9768,00					"
"		884|Y|R	4	75			"
"		8840|Y|R	998				"
"		884	|Y|R8	40			"
"		8842|N|R0,00					"
"		8843|N|R0,00					"
"		8844|Y|R22657,50					"
"		8845|N|R0,00					"
"		8846|Y|R43804,50					"
"		8847|Y|R3567,00					"
"		8848|Y|R6345,50					"
"		8849|Y|R		745			"
"		885|N|R0,00					"
"		8850|Y|R2	924				"
"		885	|Y|R	2484,5			"
"		8852|Y|R		947,5			"
"		8853|Y|R2044,50					"
"		8854|Y|R566	0				"
"		8855|Y|R7875,00					"
"		8856|Y|R	3320				"
"		8857|Y|R	5096				"
"		8858|N|R0,00					"
"		8859|N|R0,00					"
"		886|Y|R4440,00					"
"		8860|Y|R24097,50					"
"		886	|N|R0,00				"
"		8862|Y|R37584,00					"
"		8863|Y|R2		5			"
"		8864|Y|R		322			"
"		8865|Y|R7252,00					"
"		8866|N|R0,00					"
"		8867|Y|R4437,00					"
"		8868|Y|R	8009				"
"		8869|Y|R	33		0		"
"		887|Y|R8325,00					"
"		8870|Y|R260	3				"
"		887	|Y|R	5529,5			"
"		8872|Y|R24360,00					"
"		8873|Y|R	6650				"
"		8874|N|R0,00					"
"		8875|Y|R	962				"
"		8876|Y|R7047,00					"
"		8877|N|R0,00					"
"		8878|Y|R		396			"
"		8879|Y|R29232,00					"
"		888|Y|R	2654				"
"		8880|Y|R	8360				"
"		888	|Y|R	395			"
"		8882|Y|R33277,50					"
"		8883|N|R0,00					"
"		8884|Y|R	2987				"
"		8885|Y|R26	0				"
"		8886|Y|R	3227,5				"
"		8887|Y|R822	0,5				"
"		8888|Y|R7438,50					"
"		8889|Y|R40672,50					"
"		889|Y|R5365,00					"
"		8890|N|R0,00					"
"		889	|Y|R347	3			"
"		8892|Y|R9990,00					"
"		8893|Y|R596	0				"
"		8894|Y|R38497,50					"
"		8895|Y|R	3860				"
"		8896|Y|R6264,00					"
"		8897|Y|R	5984				"
"		8898|N|R0,00					"
"		8899|Y|R2897	0				"
"		89|Y|R33	20				"
"		890|N|R0,00					"
"		8900|Y|R	7223,5				"
"		890	|N|R0,00				"
"		8902|Y|R3700,00					"
"		8903|Y|R9990,00					"
"		8904|Y|R25447,50					"
"		8905|Y|R	3468				"
"		8906|N|R0,00					"
"		8907|N|R0,00					"
"		8908|Y|R3645,00					"
"		8909|N|R0,00					"
"		89	|N|R0,00				"
"		89	0|Y|R	3365			"
"		89		|Y|R	6560		"
"		89	2|Y|R	96	0		"
"		89	3|Y|R	924			"
"		89	4|Y|R	4920,5			"
"		89	5|N|R0,00				"
"		89	6|Y|R7492,50				"
"		89	7|N|R0,00				"
"		89	8|Y|R	4430			"
"		89	9|Y|R8824,50				"
"		892|Y|R9396,00					"
"		8920|Y|R235	2,5				"
"		892	|Y|R7	59,5			"
"		8922|Y|R2	924				"
"		8923|Y|R6525,00					"
"		8924|Y|R4437,00					"
"		8925|N|R0,00					"
"		8926|Y|R	8792				"
"		8927|Y|R4500,00					"
"		8928|Y|R	4985				"
"		8929|Y|R9	80				"
"		893|N|R0,00					"
"		8930|Y|R27709,50					"
"		893	|N|R0,00				"
"		8932|Y|R6086,50					"
"		8933|N|R0,00					"
"		8934|Y|R9805,00					"
"		8935|Y|R	2600				"
"		8936|Y|R	4707,5				"
"		8937|Y|R	7400				"
"		8938|Y|R4	325				"
"		8939|N|R0,00					"
"		894|Y|R	9575				"
"		8940|Y|R	4467				"
"		894	|Y|R	3093,5			"
"		8942|Y|R8460,00					"
"		8943|Y|R	4094				"
"		8944|Y|R294	0,5				"
"		8945|Y|R6734,00					"
"		8946|Y|R6960,00					"
"		8947|Y|R	6443				"
"		8948|Y|R8	0				"
"		8949|N|R0,00					"
"		895|Y|R	9009,5				"
"		8950|Y|R	5750				"
"		895	|Y|R9990,00				"
"		8952|Y|R4532,50					"
"		8953|Y|R	998				"
"		8954|N|R0,00					"
"		8955|Y|R	0	79			"
"		8956|Y|R3	798,5				"
"		8957|N|R0,00					"
"		8958|Y|R20575,50					"
"		8959|Y|R4347,50					"
"		896|Y|R2	60				"
"		8960|Y|R22620,00					"
"		896	|Y|R	7052			"
"		8962|Y|R	8444				"
"		8963|N|R0,00					"
"		8964|Y|R9570,00					"
"		8965|Y|R	866	0,5			"
"		8966|Y|R		880			"
"		8967|Y|R	9	40			"
"		8968|Y|R	2894,5				"
"		8969|Y|R3478,00					"
"		897|Y|R5220,00					"
"		8970|N|R0,00					"
"		897	|Y|R	3093,5			"
"		8972|Y|R26578,50					"
"		8973|N|R0,00					"
"		8974|Y|R738	0,5				"
"		8975|Y|R	7748				"
"		8976|Y|R	8629,5				"
"		8977|Y|R5872,50					"
"		8978|N|R0,00					"
"		8979|N|R0,00					"
"		898|N|R0,00					"
"		8980|Y|R27	44				"
"		898	|N|R0,00				"
"		8982|Y|R3680	0				"
"		8983|Y|R4289	0				"
"		8984|Y|R	3209				"
"		8985|Y|R	5466				"
"		8986|N|R0,00					"
"		8987|N|R0,00					"
"		8988|Y|R	4	52,5			"
"		8989|N|R0,00					"
"		899|N|R0,00					"
"		8990|Y|R2	9				"
"		899	|Y|R5550,00				"
"		8992|Y|R			0		"
"		8993|Y|R23490,00					"
"		8994|N|R0,00					"
"		8995|Y|R	6965				"
"		8996|Y|R4995,00					"
"		8997|Y|R	96	8,5			"
"		8998|Y|R28536,00					"
"		8999|Y|R2	924				"
"		9|Y|R	2397,5				"
"		90|Y|R5280,00					"
"		900|Y|R		988			"
"		9000|Y|R	2432				"
"		900	|Y|R9823,50				"
"		9002|N|R0,00					"
"		9003|N|R0,00					"
"		9004|Y|R7992,00					"
"		9005|N|R0,00					"
"		9006|Y|R9922,50					"
"		9007|Y|R		700			"
"		9008|Y|R2	870				"
"		9009|Y|R25839,00					"
"		90	|N|R0,00				"
"		90	0|Y|R23	85,5			"
"		90		|N|R0,00			"
"		90	2|Y|R	6443			"
"		90	3|Y|R26578,50				"
"		90	4|Y|R2	9			"
"		90	5|Y|R8	40			"
"		90	6|Y|R4532,50				"
"		90	7|Y|R5772,00				"
"		90	8|N|R0,00				"
"		90	9|N|R0,00				"
"		902|Y|R3784,50					"
"		9020|Y|R45457,50					"
"		902	|Y|R	5225			"
"		9022|Y|R	4355				"
"		9023|Y|R33408,00					"
"		9024|Y|R26	0				"
"		9025|Y|R	5022				"
"		9026|N|R0,00					"
"		9027|Y|R	46	6			"
"		9028|Y|R849	0,5				"
"		9029|N|R0,00					"
"		903|Y|R7650,00					"
"		9030|Y|R5220,00					"
"		903	|Y|R	6470			"
"		9032|Y|R4532,50					"
"		9033|Y|R8325,00					"
"		9034|N|R0,00					"
"		9035|Y|R6003,00					"
"		9036|Y|R	266				"
"		9037|Y|R	2789				"
"		9038|Y|R	2950				"
"		9039|Y|R3330,00					"
"		904|Y|R44	0				"
"		9040|Y|R7252,00					"
"		904	|Y|R	3227,5			"
"		9042|N|R0,00					"
"		9043|N|R0,00					"
"		9044|Y|R	4652				"
"		9045|Y|R42282,00					"
"		9046|Y|R	0	47,5			"
"		9047|Y|R	4430				"
"		9048|Y|R	2987				"
"		9049|Y|R	2987				"
"		905|Y|R	76	7,5			"
"		9050|N|R0,00					"
"		905	|N|R0,00				"
"		9052|Y|R	5				"
"		9053|N|R0,00					"
"		9054|Y|R9000,00					"
"		9055|Y|R	2	50			"
"		9056|Y|R6525,00					"
"		9057|Y|R	36	6			"
"		9058|Y|R3	59				"
"		9059|N|R0,00					"
"		906|N|R0,00					"
"		9060|Y|R7695,00					"
"		906	|Y|R43848,00				"
"		9062|Y|R	92				"
"		9063|Y|R26796,00					"
"		9064|Y|R	58	7,5			"
"		9065|Y|R4959,00					"
"		9066|Y|R		223			"
"		9067|N|R0,00					"
"		9068|Y|R	3542				"
"		9069|Y|R	2267				"
"		907|N|R0,00					"
"		9070|Y|R2	44	0,5			"
"		907	|Y|R	7575			"
"		9072|Y|R	4094				"
"		9073|Y|R8004,00					"
"		9074|N|R0,00					"
"		9075|N|R0,00					"
"		9076|Y|R4698,00					"
"		9077|N|R0,00					"
"		9078|Y|R62	6				"
"		9079|Y|R46	97				"
"		908|Y|R3060,00					"
"		9080|Y|R7992,00					"
"		908	|Y|R		70		"
"		9082|N|R0,00					"
"		9083|N|R0,00					"
"		9084|Y|R	6039,5				"
"		9085|N|R0,00					"
"		9086|Y|R9450,00					"
"		9087|Y|R43065,00					"
"		9088|Y|R	33		0		"
"		9089|Y|R37	49				"
"		909|N|R0,00					"
"		9090|Y|R38845,50					"
"		909	|Y|R37584,00				"
"		9092|Y|R200	0				"
"		9093|N|R0,00					"
"		9094|Y|R4440,00					"
"		9095|Y|R	3320				"
"		9096|Y|R9396,00					"
"		9097|Y|R27405,00					"
"		9098|N|R0,00					"
"		9099|N|R0,00					"
"		9	|Y|R22567,50				"
"		9	0|Y|R7395,00				"
"		9	00|Y|R	3450,5			"
"		9	0	|N|R0,00			"
"		9	02|Y|R37584,00				"
"		9	03|Y|R35496,00				"
"		9	04|Y|R5872,50				"
"		9	05|Y|R2835,00				"
"		9	06|N|R0,00				"
"		9	07|N|R0,00				"
"		9	08|Y|R42	5	0,5		"
"		9	09|Y|R	5660			"
"		9		|Y|R20	84		"
"		9		0|Y|R37	2,5		"
"		9			|Y|R8482,50		"
"		9		2|Y|R7425,00			"
"		9		3|Y|R28275,00			"
"		9		4|Y|R33495,00			"
"		9		5|N|R0,00			"
"		9		6|Y|R	6	38,5	"
"		9		7|N|R0,00			"
"		9		8|Y|R	4707,5		"
"		9		9|Y|R6956,00			"
"		9	2|Y|R5772,00				"
"		9	20|Y|R29232,00				"
"		9	2	|Y|R7047,00			"
"		9	22|Y|R2	54			"
"		9	23|Y|R8004,00				"
"		9	24|Y|R	6470			"
"		9	25|N|R0,00				"
"		9	26|Y|R7047,00				"
"		9	27|Y|R	5660			"
"		9	28|Y|R	3572			"
"		9	29|Y|R	4094			"
"		9	3|Y|R	942,5			"
"		9	30|N|R0,00				"
"		9	3	|N|R0,00			"
"		9	32|Y|R4773,00				"
"		9	33|N|R0,00				"
"		9	34|Y|R	4208			"
"		9	35|Y|R2830,50				"
"		9	36|Y|R			37,5	"
"		9	37|Y|R4950,00				"
"		9	38|N|R0,00				"
"		9	39|Y|R5350,50				"
"		9	4|N|R0,00				"
"		9	40|Y|R6525,00				"
"		9	4	|N|R0,00			"
"		9	42|Y|R	6354			"
"		9	43|Y|R22620,00				"
"		9	44|Y|R6300,00				"
"		9	45|Y|R3052,50				"
"		9	46|N|R0,00				"
"		9	47|Y|R28536,00				"
"		9	48|Y|R	39	2		"
"		9	49|Y|R25056,00				"
"		9	5|N|R0,00				"
"		9	50|Y|R56		0,5		"
"		9	5	|Y|R	3468		"
"		9	52|Y|R8	40			"
"		9	53|Y|R	4007			"
"		9	54|Y|R	7400			"
"		9	55|N|R0,00				"
"		9	56|Y|R3847,50				"
"		9	57|N|R0,00				"
"		9	58|Y|R2220,00				"
"		9	59|Y|R3330,00				"
"		9	6|Y|R	887			"
"		9	60|Y|R	406			"
"		9	6	|Y|R		932,5	"
"		9	62|Y|R8526,00				"
"		9	63|N|R0,00				"
"		9	64|Y|R8880,00				"
"		9	65|Y|R280	4			"
"		9	66|Y|R3	798,5			"
"		9	67|Y|R	2789			"
"		9	68|Y|R	7649			"
"		9	69|Y|R47		0,5		"
"		9	7|N|R0,00				"
"		9	70|N|R0,00				"
"		9	7	|N|R0,00			"
"		9	72|Y|R	6380			"
"		9	73|Y|R2	75			"
"		9	74|Y|R7830,00				"
"		9	75|Y|R7740,00				"
"		9	76|Y|R3828,00				"
"		9	77|Y|R			37,5	"
"		9	78|N|R0,00				"
"		9	79|Y|R2	924			"
"		9	8|Y|R5557,50				"
"		9	80|Y|R	565	0		"
"		9	8	|N|R0,00			"
"		9	82|Y|R2664,00				"
"		9	83|Y|R3	972,5			"
"		9	84|Y|R		655		"
"		9	85|Y|R	3833			"
"		9	86|N|R0,00				"
"		9	87|N|R0,00				"
"		9	88|Y|R	3597,5			"
"		9	89|N|R0,00				"
"		9	9|Y|R9562,50				"
"		9	90|Y|R9570,00				"
"		9	9	|Y|R	323		"
"		9	92|Y|R4995,00				"
"		9	93|Y|R49329,00				"
"		9	94|N|R0,00				"
"		9	95|Y|R29232,00				"
"		9	96|Y|R	6280			"
"		9	97|Y|R39	93,5			"
"		9	98|Y|R	5525			"
"		9	99|Y|R	6650			"
"		92|Y|R5457,50					"
"		920|Y|R5962,50					"
"		9200|Y|R9768,00					"
"		920	|Y|R	7575			"
"		9202|N|R0,00					"
"		9203|N|R0,00					"
"		9204|Y|R22707,00					"
"		9205|N|R0,00					"
"		9206|Y|R	4007				"
"		9207|Y|R	2506				"
"		9208|Y|R	9684				"
"		9209|Y|R38454,00					"
"		92	|Y|R3262,50				"
"		92	0|N|R0,00				"
